ISBN,Book-Title,Book-Author,Year-Of-Publication,Publisher,Image-URL-S,Image-URL-M,Image-URL-L
195153448,Classical Mythology,Mark P. O. Morford,2002,Oxford University Press,http://images.amazon.com/images/P/0195153448.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0195153448.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0195153448.01.LZZZZZZZ.jpg
2005018,Clara Callan,Richard Bruce Wright,2001,HarperFlamingo Canada,http://images.amazon.com/images/P/0002005018.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0002005018.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0002005018.01.LZZZZZZZ.jpg
345427246,Shooting Star: The Ewan McGregor Story,Janine Pourroy,1999,Ballantine Books,http://images.amazon.com/images/P/0345427246.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0345427246.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0345427246.01.LZZZZZZZ.jpg
374157065,Flu: The Story of the Great Influenza Pandemic of 1918 and the Search for the Virus That Caused It,Gina Bari Kolata,1999,Farrar Straus Giroux,http://images.amazon.com/images/P/0374157065.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0374157065.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0374157065.01.LZZZZZZZ.jpg
393045218,The Mummies of Urumchi,E. J. W. Barber,1999,W. W. Norton &amp; Company,http://images.amazon.com/images/P/0393045218.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0393045218.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0393045218.01.LZZZZZZZ.jpg
055329198X,Wolf Moon,John R. Holt,1997,Bantam,http://images.amazon.com/images/P/055329198X.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/055329198X.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/055329198X.01.LZZZZZZZ.jpg
425176428,What If?: The World's Foremost Military Historians Imagine What Might Have Been,Robert Cowley,2000,Berkley Publishing Group,http://images.amazon.com/images/P/0425176428.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0425176428.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0425176428.01.LZZZZZZZ.jpg
671870432,PLEADING GUILTY,Scott Turow,1993,Audioworks,http://images.amazon.com/images/P/0671870432.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0671870432.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0671870432.01.LZZZZZZZ.jpg
345371984,Last Chance to See,Douglas Adams,1992,Ballantine Books,http://images.amazon.com/images/P/0345371984.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0345371984.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0345371984.01.LZZZZZZZ.jpg
074322678X,Where You'll Find Me: And Other Stories,Ann Beattie,2002,Scribner,http://images.amazon.com/images/P/074322678X.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/074322678X.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/074322678X.01.LZZZZZZZ.jpg
771074670,Nights Below Station Street,David Adams Richards,1988,Emblem Editions,http://images.amazon.com/images/P/0771074670.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0771074670.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0771074670.01.LZZZZZZZ.jpg
080652121X,Hitler's Secret Bankers: The Myth of Swiss Neutrality During the Holocaust,Adam Lebor,2000,Citadel Press,http://images.amazon.com/images/P/080652121X.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/080652121X.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/080652121X.01.LZZZZZZZ.jpg
887841740,The Middle Stories,Sheila Heti,2004,House of Anansi Press,http://images.amazon.com/images/P/0887841740.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0887841740.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0887841740.01.LZZZZZZZ.jpg
971854823,"The Female Power Within: A Guide to Living a Gentler, More Meaningful Life",Marilyn Graman,2002,Life Works Books,http://images.amazon.com/images/P/0971854823.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0971854823.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0971854823.01.LZZZZZZZ.jpg
1558746218,A Second Chicken Soup for the Woman's Soul (Chicken Soup for the Soul Series),Jack Canfield,1998,Health Communications,http://images.amazon.com/images/P/1558746218.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/1558746218.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/1558746218.01.LZZZZZZZ.jpg
1567407781,The Witchfinder (Amos Walker Mystery Series),Loren D. Estleman,1998,Brilliance Audio - Trade,http://images.amazon.com/images/P/1567407781.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/1567407781.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/1567407781.01.LZZZZZZZ.jpg
1575663937,More Cunning Than Man: A Social History of Rats and Man,Robert Hendrickson,1999,Kensington Publishing Corp.,http://images.amazon.com/images/P/1575663937.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/1575663937.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/1575663937.01.LZZZZZZZ.jpg
61008133,Punctuate It Right! (Harpercollins Reference Library),Harry Shaw,1996,HarperTorch,http://images.amazon.com/images/P/0061008133.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0061008133.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0061008133.01.LZZZZZZZ.jpg
440234743,The Testament,John Grisham,1999,Dell,http://images.amazon.com/images/P/0440234743.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0440234743.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0440234743.01.LZZZZZZZ.jpg
452264464,Beloved (Plume Contemporary Fiction),Toni Morrison,1994,Plume,http://images.amazon.com/images/P/0452264464.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0452264464.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0452264464.01.LZZZZZZZ.jpg
609804618,Our Dumb Century: The Onion Presents 100 Years of Headlines from America's Finest News Source,The Onion,1999,Three Rivers Press,http://images.amazon.com/images/P/0609804618.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0609804618.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0609804618.01.LZZZZZZZ.jpg
1841721522,New Vegetarian: Bold and Beautiful Recipes for Every Occasion,Celia Brooks Brown,2001,Ryland Peters &amp; Small Ltd,http://images.amazon.com/images/P/1841721522.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/1841721522.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/1841721522.01.LZZZZZZZ.jpg
1879384493,If I'd Known Then What I Know Now: Why Not Learn from the Mistakes of Others? : You Can't Afford to Make Them All Yourself,J. R. Parrish,2003,Cypress House,http://images.amazon.com/images/P/1879384493.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/1879384493.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/1879384493.01.LZZZZZZZ.jpg
61076031,Mary-Kate &amp; Ashley Switching Goals (Mary-Kate and Ashley Starring in),Mary-Kate &amp; Ashley Olsen,2000,HarperEntertainment,http://images.amazon.com/images/P/0061076031.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0061076031.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0061076031.01.LZZZZZZZ.jpg
439095026,Tell Me This Isn't Happening,Robynn Clairday,1999,Scholastic,http://images.amazon.com/images/P/0439095026.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0439095026.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0439095026.01.LZZZZZZZ.jpg
689821166,Flood : Mississippi 1927,Kathleen Duey,1998,Aladdin,http://images.amazon.com/images/P/0689821166.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0689821166.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0689821166.01.LZZZZZZZ.jpg
971880107,Wild Animus,Rich Shapero,2004,Too Far,http://images.amazon.com/images/P/0971880107.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0971880107.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0971880107.01.LZZZZZZZ.jpg
345402871,Airframe,Michael Crichton,1997,Ballantine Books,http://images.amazon.com/images/P/0345402871.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0345402871.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0345402871.01.LZZZZZZZ.jpg
345417623,Timeline,MICHAEL CRICHTON,2000,Ballantine Books,http://images.amazon.com/images/P/0345417623.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0345417623.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0345417623.01.LZZZZZZZ.jpg
684823802,OUT OF THE SILENT PLANET,C.S. Lewis,1996,Scribner,http://images.amazon.com/images/P/0684823802.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0684823802.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0684823802.01.LZZZZZZZ.jpg
375759778,Prague : A Novel,ARTHUR PHILLIPS,2003,Random House Trade Paperbacks,http://images.amazon.com/images/P/0375759778.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0375759778.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0375759778.01.LZZZZZZZ.jpg
425163091,Chocolate Jesus,Stephan Jaramillo,1998,Berkley Publishing Group,http://images.amazon.com/images/P/0425163091.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0425163091.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0425163091.01.LZZZZZZZ.jpg
3404921038,Wie Barney es sieht.,Mordecai Richler,2002,LÃ?Â¼bbe,http://images.amazon.com/images/P/3404921038.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/3404921038.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/3404921038.01.LZZZZZZZ.jpg
679452664,Airframe,MICHAEL CRICHTON,1996,Random House Audio,http://images.amazon.com/images/P/0679452664.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0679452664.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0679452664.01.LZZZZZZZ.jpg
3442410665,Sturmzeit. Roman.,Charlotte Link,1991,Goldmann,http://images.amazon.com/images/P/3442410665.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/3442410665.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/3442410665.01.LZZZZZZZ.jpg
3442446937,Tage der Unschuld.,Richard North Patterson,2000,Goldmann,http://images.amazon.com/images/P/3442446937.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/3442446937.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/3442446937.01.LZZZZZZZ.jpg
375406328,Lying Awake,Mark Salzman,2000,Alfred A. Knopf,http://images.amazon.com/images/P/0375406328.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0375406328.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0375406328.01.LZZZZZZZ.jpg
446310786,To Kill a Mockingbird,Harper Lee,1988,Little Brown &amp; Company,http://images.amazon.com/images/P/0446310786.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0446310786.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0446310786.01.LZZZZZZZ.jpg
130897930,Core Web Programming (2nd Edition),Marty Hall,2001,Prentice Hall PTR,http://images.amazon.com/images/P/0130897930.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0130897930.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0130897930.01.LZZZZZZZ.jpg
439510112,Born Confused,Tanuja Desai Hidier,2003,Push,http://images.amazon.com/images/P/0439510112.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0439510112.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0439510112.01.LZZZZZZZ.jpg
038078243X,Miss Zukas and the Raven's Dance,Jo Dereske,1996,Avon,http://images.amazon.com/images/P/038078243X.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/038078243X.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/038078243X.01.LZZZZZZZ.jpg
440241413,Confessions of a Shopaholic,SOPHIE KINSELLA,2003,Dell,http://images.amazon.com/images/P/0440241413.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0440241413.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0440241413.01.LZZZZZZZ.jpg
067176537X,The Therapeutic Touch: How to Use Your Hands to Help or to Heal,Dolores Krieger,1979,Fireside,http://images.amazon.com/images/P/067176537X.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/067176537X.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/067176537X.01.LZZZZZZZ.jpg
61099686,Downtown,Anne Rivers Siddons,1995,HarperTorch,http://images.amazon.com/images/P/0061099686.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0061099686.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0061099686.01.LZZZZZZZ.jpg
553582909,Icebound,Dean R. Koontz,2000,Bantam Books,http://images.amazon.com/images/P/0553582909.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0553582909.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0553582909.01.LZZZZZZZ.jpg
671888587,I'll Be Seeing You,Mary Higgins Clark,1994,Pocket,http://images.amazon.com/images/P/0671888587.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0671888587.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0671888587.01.LZZZZZZZ.jpg
553582747,From the Corner of His Eye,Dean Koontz,2001,Bantam Books,http://images.amazon.com/images/P/0553582747.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0553582747.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0553582747.01.LZZZZZZZ.jpg
425182908,Isle of Dogs,Patricia Cornwell,2002,Berkley Publishing Group,http://images.amazon.com/images/P/0425182908.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/0425182908.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/0425182908.01.LZZZZZZZ.jpg
042518630X,Purity in Death,J.D. Robb,2002,Berkley Publishing Group,http://images.amazon.com/images/P/042518630X.01.THUMBZZZ.jpg,http://images.amazon.com/images/P/042518630X.01.MZZZZZZZ.jpg,http://images.amazon.com/images/P/042518630X.01.LZZZZZZZ.jpg
